,Area,BHK,Floor,Price(in Lakhs),Size(in sq.ft)
219,Kunraghat,10.0,2.0,300.0,7500.0
220,Kunraghat,3.0,1.0,700.0,1400.0
221,Kunraghat,8.0,2.0,22.5,6040.0
222,Kunraghat,6.0,3.0,14.1,3342.0
223,Kunraghat,4.0,2.0,792.1,2332.0
224,Kunraghat,4.0,2.0,810.0,2448.0
225,Kunraghat,5.0,2.0,19.0,5072.0
226,Kunraghat,7.0,3.0,270.0,6014.0
227,Kunraghat,5.0,2.0,13.0,3800.0
228,Kunraghat,1.0,1.0,180.0,400.0
229,Kunraghat,3.0,1.0,900.0,2100.0
230,Kunraghat,4.0,2.0,15.3,2360.0
231,Medical Collage Road,5.0,2.0,900.0,1700.0
232,Medical Collage Road,5.0,2.0,900.0,1700.0
233,Medical Collage Road,3.0,1.0,520.0,1150.0
234,Medical Collage Road,5.0,2.0,900.0,1700.0
235,Medical Collage Road,3.0,1.0,520.0,1150.0
236,Medical Collage Road,5.0,2.0,900.0,1700.0
237,Medical Collage Road,3.0,1.0,520.0,1150.0
238,Mohaddipur,10.0,2.0,22.0,7500.0
239,Mohaddipur,10.0,2.0,22.0,7500.0
240,Mohaddipur,3.0,3.0,96.5,900.0
241,Mohaddipur,2.0,1.0,72.5,603.0
242,Mohaddipur,12.0,3.0,220.00000000000003,9000.0
243,Mohaddipur,4.0,4.0,250.0,4000.0
244,Mohaddipur,6.0,4.0,60.0,6500.0
245,Mohaddipur,10.0,2.0,22.0,7500.0
246,Mohaddipur,6.0,4.0,60.0,6500.0
247,Mohaddipur,10.0,2.0,22.0,7500.0
248,Mohaddipur,6.0,4.0,60.0,6500.0
249,Mohaddipur,10.0,2.0,22.0,7500.0
250,Padri Bazar,3.0,1.0,370.0,1000.0
252,Padri Bazar,6.0,2.0,27.5,2100.0
253,Padri Bazar,3.0,1.0,620.0,1744.0
255,Padri Bazar,3.0,1.0,350.0,1000.0
256,Padri Bazar,6.0,2.0,27.5,2100.0
257,Padri Bazar,3.0,1.0,620.0,1744.0
259,Padri Bazar,3.0,1.0,350.0,1000.0
260,Padri Bazar,6.0,2.0,27.5,2100.0
261,Padri Bazar,3.0,1.0,620.0,1744.0
263,Padri Bazar,3.0,1.0,350.0,1000.0
264,Padri Bazar,3.0,1.0,500.0,1400.0
265,Raptinagar,1.0,1.0,320.0,500.0
266,Raptinagar,1.0,1.0,320.0,500.0
267,Raptinagar,1.0,1.0,320.0,500.0
268,Raptinagar,8.0,3.0,300.0,3000.0
269,Raptinagar,9.0,3.0,300.0,3000.0
270,Raptinagar,5.0,1.0,620.0,1500.0
271,Rustampur,4.0,1.0,630.0,1753.0
272,Rustampur,3.0,1.0,540.0,1400.0
273,Rustampur,4.0,3.0,37.5,1725.0
274,Rustampur,2.0,1.0,27.9,850.0
275,Rustampur,2.0,1.0,350.0,1000.0
276,Rustampur,4.0,1.0,630.0,1753.0
277,Rustampur,4.0,1.0,630.0,1753.0
278,Rustampur,4.0,3.0,27.5,1725.0
279,Rustampur,2.0,1.0,27.9,850.0
280,Rustampur,2.0,1.0,350.0,1000.0
281,Rustampur,3.0,2.0,750.0,1753.0
282,Rustampur,3.0,1.0,690.0,1753.0
283,Rustampur,5.0,3.0,32.5,1825.0
284,Rustampur,2.0,1.0,27.9,850.0
285,Rustampur,2.0,1.0,350.0,1000.0
287,Rustampur,2.0,2.0,42.5,1004.0
288,Shahpur,2.0,1.0,550.0,826.0
289,Shahpur,3.0,3.0,700.0,1173.0
290,Shahpur,1.0,1.0,229.99999999999997,400.0
291,Shahpur,4.0,1.0,969.9999999999999,2100.0
292,Shahpur,3.0,2.0,830.0000000000001,1470.0
293,Shahpur,2.0,1.0,680.0,1200.0
294,Shahpur,1.0,1.0,409.99999999999994,744.0
295,Shahpur,2.0,1.0,530.0,832.0
296,Shahpur,4.0,2.0,869.9999999999999,1530.0
297,Shahpur,3.0,1.0,740.0,1480.0
298,Shahpur,4.0,2.0,972.0,1820.0
299,Taramandal,2.0,1.0,470.0,826.0
300,Taramandal,3.0,3.0,700.0,1173.0
301,Taramandal,1.0,1.0,180.0,400.0
302,Taramandal,4.0,1.0,900.0,2100.0
303,Taramandal,3.0,2.0,760.0,1470.0
304,Taramandal,2.0,1.0,610.0,1200.0
305,Taramandal,1.0,1.0,340.0,744.0
306,Taramandal,2.0,1.0,459.99999999999994,832.0
307,Taramandal,4.0,2.0,800.0,1530.0
308,Taramandal,5.0,2.0,930.0000000000001,2025.0
309,Taramandal,3.0,1.0,670.0,1480.0
310,Taramandal,4.0,2.0,902.0,1820.0
311,Taramandal,5.0,3.0,930.0000000000001,2140.0
312,Taramandal,3.0,2.0,956.0,1732.0
313,Taramandal,2.0,1.0,680.0,1070.0
314,Taramandal,4.0,2.0,792.1,2332.0
315,Taramandal,4.0,2.0,810.0,2448.0
316,Taramandal,3.0,3.0,866.0,1378.0
317,other,2.0,2.0,60.0,950.0
318,other,4.0,1.0,700.0,1600.0
319,other,4.0,1.0,700.0,1600.0
320,other,4.0,1.0,700.0,1600.0
321,other,4.0,1.0,700.0,1600.0
324,other,5.0,2.0,620.0,1500.0
325,other,5.0,2.0,620.0,1500.0
326,other,5.0,2.0,620.0,1500.0
327,other,2.0,2.0,750.0,1500.0
328,other,2.0,2.0,750.0,1500.0
329,other,2.0,2.0,750.0,1500.0
330,other,3.0,2.0,800.0,1600.0
331,other,2.0,2.0,360.0,750.0
334,other,10.0,2.0,120.0,3080.0
336,other,1.0,1.0,180.0,400.0
337,other,1.0,1.0,180.0,400.0
338,other,1.0,1.0,180.0,400.0
339,other,2.0,1.0,400.0,1000.0
340,other,2.0,1.0,400.0,1000.0
341,other,2.0,1.0,400.0,1000.0
342,other,2.0,1.0,400.0,1000.0
343,other,2.0,1.0,400.0,1000.0
347,other,4.0,1.0,650.0,1680.0
353,other,7.0,3.0,190.0,5100.0
354,other,7.0,3.0,190.0,5100.0
355,other,7.0,3.0,190.0,5100.0
358,other,2.0,1.0,390.0,915.0
359,other,2.0,1.0,500.0,1500.0
360,other,2.0,2.0,45.0,1000.0
361,other,4.0,2.0,850.0,1900.0
362,other,4.0,2.0,850.0,1900.0
363,other,4.0,2.0,850.0,1900.0
365,other,4.0,1.0,650.0,1753.0
367,other,4.0,1.0,650.0,1753.0
369,other,4.0,1.0,650.0,1753.0
374,other,3.0,1.0,700.0,1500.0
375,other,3.0,2.0,700.0,1500.0
376,other,3.0,2.0,700.0,1500.0
377,other,3.0,2.0,700.0,1500.0
378,other,4.0,3.0,650.0,1312.0
379,other,4.0,3.0,650.0,1312.0
380,other,4.0,3.0,650.0,1312.0
381,other,10.0,3.0,25.0,3000.0
382,other,10.0,3.0,25.0,3000.0
383,other,10.0,3.0,25.0,3000.0
